"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_anchoring\panel_runs\figure_d_raman_06__panel_d_raman_06\panel_annotated.png","65269","4c71d38c90cf6e3bc7c1e8f1fc267506fd29e2366aada8fdaf841efb9c320244"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_anchoring\panel_runs\figure_d_raman_06__panel_d_raman_06\panel_crop.png","64283","f813e09b8d7d11f5caca7bd794ece7eac765224232dd9bc09d8f1ce23dcb69bb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_anchoring\panel_runs\figure_d_raman_06__panel_d_raman_06\response.json","5855","e1c4ba32e4aa4d86b245cd7f084cb341f9b9e275c1fbc898da33b0acbd73fe37"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\manifest.json","39411","a728982cbf59fb3d0f628d626dd920b80470626b881b6713ccdbf65def7c1f69"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\normalizer_tasks.jsonl","2441","a6c6402cdbb45700cef1c56b1a214ff5b369352864bc7a9836b2187edba412a2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\curve_overlap_diagnostic.png","67983","ca632f8372b3633befb0bcba1db7f0c9d5fae8eefaa6c1be8125c398987ba604"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\curve_overlap_score.json","3267","4a0d81910ca0d62c5ca659f9fc58885a45d3030ed217361d7b09b601f976a76b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\curve_overlay.png","67983","ca632f8372b3633befb0bcba1db7f0c9d5fae8eefaa6c1be8125c398987ba604"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\curve_views\contact_sheet.png","40826","f3a957879e49ffe60a02e73150577eb351382a6bffc0fa7cc73bddcd67a15770"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\curve_views\curve_1_unlabeled_black_spectrum.png","85053","d34e5bf94784cde48fcba778fbbc47a97b9937386af70deb50e2cbcc8e9fd0a2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\curve_views\manifest.json","2958","a9054f431fc94ce3ca2e287bcae8c39483c38879bf1aad8c2de9db5033cd971b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\panel_runs\figure_d_raman_06__panel_d_raman_06\response.json","4822","11818c37f9eb82fb9ecff8c491b3ba01a9ac49a11af7be6571a635edfcfa2b19"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\d_raman_06.png","74501","8ec56a3cd1322b1304643cd2752eef159eed9748f94398458725464e9a4b20b1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_06\figures.json","433","2c5714225edc49fad717f90709be27124f0b57a394754c2b672100adc037b58d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\benchmark.html","708","8d71b8cacaffab5d11327578ca8fb39057bcb74072e48995eabada1cc7c3e9cf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_orchestrator\manifest.json","2824","63373147bcd85040268d61ae657f035437918f488a9ba16367ca7c5d151edb9b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_orchestrator\panel_tasks.jsonl","1120","b07cecd685ed243611116238554c1a4d5120b4bebed0b1a056dcf4966688511d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_anchoring\curve_tasks.jsonl","3965","d87f5bde61261057067de383dd9395e8db741fb3a4771fec018462d0f2c1fb3d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_anchoring\manifest.json","14221","49d0949414692fcd5fc084831ca75954ecd1b502b5304d86e0dd580f5800a150"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_anchoring\panel_runs\figure_d_raman_07__panel_d_raman_07\panel_annotated.png","109526","b140a7fb5258ba2d7ebbc219dab16098207fe7219d22cf9df9460fb5cd15adc8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_anchoring\panel_runs\figure_d_raman_07__panel_d_raman_07\panel_crop.png","109249","64ec2f525f82ad01bebf37f0bb1ad7885d4e1396c7a854e6abbd036c6744737c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_anchoring\panel_runs\figure_d_raman_07__panel_d_raman_07\response.json","4593","b68f2400dd49831e58b3205d275a2937a7fb33caf3fe3eb3c56722b3186887b9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\manifest.json","86487","ac4ad9423f7652f91d10261d13b19be5b81779853db984856047de8d6ce74e1d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\normalizer_tasks.jsonl","2441","b94f14afcd5d310e5ba6b2721fbd0f3f9d137dc5fd652a31feda543b2e3d64cb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_overlap_diagnostic.png","107116","47ebf76f19150c5166a1d2a090a7bdb4516bbb65dbf01986603a1a1461d662ab"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_overlap_score.json","11132","e7e61ef728cda6d8449c7f4f64d429ea79b3710e2dea1e7c431c329906473528"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_overlay.png","107116","47ebf76f19150c5166a1d2a090a7bdb4516bbb65dbf01986603a1a1461d662ab"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\contact_sheet.png","157003","e650155dbddddd681baf99eaa215e5c88062d2d727e0ab7727b6f32bfaf3c640"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\curve_spot_0_spot_0.png","115046","6b77d32c71abf9aca42c2007441f9d347a13cb17b65cb7fc9c319065c097e793"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\curve_spot_1_spot_1.png","113116","cd1834f34d6deba7710392c14e1603307256a4157106dbc0d18d586370bfe4e8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\curve_spot_2_spot_2.png","114029","1811e6ed229e8aaff8d9bacf7342975d2337ade40f27d2a1423eb9477eb6733e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\curve_spot_3_spot_3.png","114201","2ce4236bb0f273f5685c501843bb78cfbeddf6bc91ebea56989220e2f6d16d10"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\curve_spot_4_spot_4.png","112676","0bb71a2eba980d278458b37848e2f2b79c8237f9a371ed1fd6a2b2b364381ab6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\curve_views\manifest.json","9687","82b5cabfd0fc8024bad9a5e0158a98541e1216589e1bca6d49ad76298962d909"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\panel_runs\figure_d_raman_07__panel_d_raman_07\response.json","18092","52ff41626f6800a6b3dc5836659a209a52f1cd93effd292cf0f5f3301660cfea"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\d_raman_07.png","120807","3ad66b058eefe2830c1815813bf197cc309802af60c1f2a7c1b588493c7f56d4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_07\figures.json","427","c8025aed04973eff64fec4aadd5405e2b6b270a6f1efb89c8fdb8adf8a482d4c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\benchmark.html","718","4e83081c8677aff7ce7493361c4b30e6e4ec0580db8a6d0b95d69caf9bc3c264"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_orchestrator\manifest.json","2854","715c428782cc0ff28667e482a8f4122ba396468fa8a9f778a117ea4cc70038d3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_orchestrator\panel_tasks.jsonl","1140","2fe2235134989d06d9c1daa677e8fa5eb026bfbd7a637976f88bcc691c13a4c5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_anchoring\curve_tasks.jsonl","4850","683d5a13f2a4befb95cd132547efca4aa3a28ab2599b01cb8d954d35a8a7cdfd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_anchoring\manifest.json","16967","a31abbaf43981b979315335947e2f327c999b14c94a125521d38c7c2b8e6150e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_anchoring\panel_runs\figure_d_raman_08__panel_d_raman_08\panel_annotated.png","49794","9a9448cd77321de7b54727f03cc39939115fcdae71146fffe7bfc15f2d43c8d8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_anchoring\panel_runs\figure_d_raman_08__panel_d_raman_08\panel_crop.png","46615","1bf97da2e56d03386e41cc6add05c7e28b62c3a31feb7a93c284e46c109de901"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_anchoring\panel_runs\figure_d_raman_08__panel_d_raman_08\response.json","5328","d289ae7f6272b2e8ed3b49119c117d587db56d5e9ec8776d8086a705a7c190b8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\manifest.json","37450","5a6d811229fbdeab99e016ccb114046acbbcf12e2ce530431b31292af0ccf3e4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\normalizer_tasks.jsonl","2475","7e87ba77822c56f6117ab3f99c801c4ee7a8fb2457f40291270e5faf995aa87d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\curve_overlap_diagnostic.png","48847","d4c668d229e90753e766013114d3359fb3a13f6e9c9adae2473caf466e7b2ebf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\curve_overlap_score.json","3268","339df464e44d6b055b3fcf5d3a329803aefd0f9441b54be6ca0faccf9a97750d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\curve_overlay.png","48847","d4c668d229e90753e766013114d3359fb3a13f6e9c9adae2473caf466e7b2ebf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\curve_views\contact_sheet.png","24570","c67f9bd337219e0af4feea93238fb090ec7815b876965a1cc373a985b8504a30"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\curve_views\curve_1_unlabeled_spectrum.png","66001","10983cf673cfc9ae40d9a7219beb6ad5c51ddcd1215f7b274cff22fb9925922d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\curve_views\manifest.json","2948","e909989070891e6620739e3a131367a09ae670916278c7e70cdc8500a4ec2ff6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\panel_runs\figure_d_raman_08__panel_d_raman_08\response.json","4508","7abb5a77f6ac3c642043c0783589ace362078093da1363dc03abe0b4f3e00413"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\d_raman_08.png","54614","14800a8c09c130baa376d22181d8bb4ccfa1cfba7b35d3e06894185cd9dcc099"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_08\figures.json","447","2fa836a76de9a25c3e64b5110da525b2056e393df9d992743a17484753e139ee"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\benchmark.html","711","95bdd2846d5a895e83feb1e2e6a1bb4eed23b284c7cf04cdd774e37163f6edc1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_orchestrator\manifest.json","2833","fafb90376e6733c6733f026208d5c8a76fda80dfd5ff57d506877cdbdede47ad"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_orchestrator\panel_tasks.jsonl","1126","dc76f8a4cac5d72eefb77c8b5c93d7011606c8cc8d428cfc8a004d5e2fe335f0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_anchoring\curve_tasks.jsonl","4854","d32269a6562e4fb3dd56871d7c54d48780d3d0821d09fdd91758a8dea8be0623"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_anchoring\manifest.json","17630","ea5f5de41cc6c0a95f6bbd6d0cab69a35b5b46bf90418b9f0ffbab4cd08ed51d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_anchoring\panel_runs\figure_d_raman_09__panel_d_raman_09\panel_annotated.png","71057","76f4b6d24ce3768e71f2abbf8329fedcebb5f2177503d553fd5558afcc0b59c5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_anchoring\panel_runs\figure_d_raman_09__panel_d_raman_09\panel_crop.png","70182","38c42123518c64429956bca3050d5f024622653068656028194e139bf04777a6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_anchoring\panel_runs\figure_d_raman_09__panel_d_raman_09\response.json","5503","88f031766876805a941b681d8e9eaec91e09e271cd6d7f81776e321d3eb321f3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\manifest.json","49946","11ab589a1784021e35c6b43022d6b8675d16e030e8963dae1cc8ea86ec1a3a8d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\normalizer_tasks.jsonl","2441","b61063ff44fe4a2a09d6a50acb06fd62ee96f692e4bbaf7c85cca35e1d43c57a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_overlap_diagnostic.png","72001","1e3655862420798f89fe3f4187b2f994beca5af8127754bc61f0bf7f071f8d0b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_overlap_score.json","4753","0f84a485842a3050a2c91e281ee7a30cc90e0919d9d9da79ee6fd9c9e34417d8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_overlay.png","72001","1e3655862420798f89fe3f4187b2f994beca5af8127754bc61f0bf7f071f8d0b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_views\contact_sheet.png","42089","54db755e9455046aae3618734924627c29f743e854f422ea3dc370ce7820dd64"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_views\curve_1_before_anneal.png","85271","421a713c30bd6f9f0ecbb7df32924da780c545901cd4f9b281a82c91d637ac8a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_views\curve_2_after_anneal.png","83331","e8d255a190148fcd9913d76290944e16ed6e92872c230ec0d76ad4571710096d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\curve_views\manifest.json","4616","b2787892a127cfedeebf55b2831781bde7bd0c465acaa0a415c7467c4e9c7cbe"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\panel_runs\figure_d_raman_09__panel_d_raman_09\response.json","7895","78a4ab050ed8f8906eb1d3c1ca231e07746a22c32dfbe52c193f9e083abae754"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\d_raman_09.png","81329","0c3fcf62c4eb020f59ef14a9ef041a70c35990a2c9b2bd6713fc65030a5c7bc4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_09\figures.json","433","5e72d586847937e775434bcc6979a61acecfbe21790ab253f2ce54cfb6d0b4a6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\benchmark.html","707","a15db08b6fe55bf3297a370a763f65ceb5d094c8c6d110e858cd357112840677"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_orchestrator\manifest.json","2822","d76e3bf76616141a410ccedc5b456fe4c72ed27b7d9eb0a2563f822a31b15d61"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_orchestrator\panel_tasks.jsonl","1118","0ae83b0de8fce6039bf922ddc75c3e316637b50eb48250db6a0e1d4ef275bad8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_anchoring\curve_tasks.jsonl","4921","2f8789d04002debfb822ef805bcfeb62feaed2d8264d33cb60db0819f1679885"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_anchoring\manifest.json","17365","7a5ecc942ba141099cff3f39c1dacecd2b78b4d52d466212622984db34a53fcb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_anchoring\panel_runs\figure_d_raman_10__panel_d_raman_10\panel_annotated.png","64979","3d2f26a361c77cfc3892a5a9bb0746f9bbe86e58c36200bb1833ee9ced9b0554"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_anchoring\panel_runs\figure_d_raman_10__panel_d_raman_10\panel_crop.png","66232","e9067d2375cd056889b3e076c644dd2d84a3439cbf36c5076857d664d18d0b3a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_anchoring\panel_runs\figure_d_raman_10__panel_d_raman_10\response.json","5201","85773ed59676e5ea04b85d9f65754947e0d8131446a4a4b57811b2d9e07772a8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\manifest.json","37672","3da271e9ff382fe71f58e6985e9949c4e59eac1eea19a01299acc79d950a05a2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\normalizer_tasks.jsonl","2474","dbedf367f9d1512e4939f0fc4e0be10d167a57d03e2a897bc33d05a4252b27ba"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\curve_overlap_diagnostic.png","66298","2d34a7540f3a30ec7a521fb5f15b13bff52dc3cd3874995ebcf172492d579420"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\curve_overlap_score.json","3267","c531a49c839ff79365977f02b522f7151be788921e8e606fe341916012dd570b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\curve_overlay.png","66298","2d34a7540f3a30ec7a521fb5f15b13bff52dc3cd3874995ebcf172492d579420"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\curve_views\contact_sheet.png","31754","6492f4b027e83d70d8c989cbd0ca211ad2099351415c733df8feae97d03ee68c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\curve_views\curve_1_unlabeled_raman_spectrum.png","82342","024fe51e42f6b84e21118b99c99e7eeb19d28049ee79b677daa486d5dc515b13"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\curve_views\manifest.json","2958","655813d7ae6df8a85bf8bd1ee63cb9b7c821c6d624e0dc789ebbe944256942f3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\panel_runs\figure_d_raman_10__panel_d_raman_10\response.json","4466","854d2e27ed3970555cf616548229440b2bab6b88117fa73c365a49f9de2277c7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\d_raman_10.png","73917","7d5fcd2ee1cdb4c1ac739a544d6f5b0b066e56754267d479f9536f88da5ab7bf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\d_raman_10\figures.json","425","95dc126f302a446d8a04ce9cb100588d386243038f85637c3f8a17d3383fc510"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\benchmark.html","705","71f1a7f568673e740b6ad1724be60a149671c3951eb9a0541091c1e46ab8fbab"
